,X1,X2,KNN_Density,Mode
0,107.705,95.795,0.02597939392412118,"[105.944, 100.408] "
1,85.02,235.536,0.003172890015448163,"[101.552, 214.018] "
2,154.556,125.419,0.008641274885305458,"[157.454, 148.035] "
3,119.904,194.497,0.006095115904998337,"[101.552, 214.018] "
4,131.874,124.638,0.006676140020340325,"[105.944, 100.408] "
5,154.794,122.183,0.00877402227494377,"[157.454, 148.035] "
6,106.263,103.415,0.028433897869419595,"[105.944, 100.408] "
7,99.374,259.269,0.0008893687203103199,"[101.552, 214.018] "
8,85.438,179.066,0.007984933835201321,"[101.552, 214.018] "
9,132.904,142.15,0.009823430323400889,"[157.454, 148.035] "
10,110.431,105.536,0.02187407828102641,"[105.944, 100.408] "
11,81.361,179.947,0.006164464776356151,"[101.552, 214.018] "
12,111.247,79.904,0.008820499829499725,"[105.944, 100.408] "
13,146.653,185.323,0.003917211275244528,"[157.454, 148.035] "
14,86.742,212.188,0.01098752296447235,"[101.552, 214.018] "
15,83.712,196.992,0.012250010213445987,"[101.552, 214.018] "
16,156.203,165.37,0.009858144747435073,"[157.454, 148.035] "
17,130.891,173.559,0.007476565751371512,"[157.454, 148.035] "
18,169.032,140.067,0.009653397746466395,"[157.454, 148.035] "
19,69.983,248.482,0.0009241751847146409,"[101.552, 214.018] "
20,97.908,182.151,0.013218363532226942,"[101.552, 214.018] "
21,106.398,97.083,0.02383998222490925,"[105.944, 100.408] "
22,85.851,198.788,0.01188533645426419,"[101.552, 214.018] "
23,112.662,205.062,0.01273553918051055,"[101.552, 214.018] "
24,94.151,202.448,0.012152794656659256,"[101.552, 214.018] "
25,82.117,97.245,0.012808211354546005,"[105.944, 100.408] "
26,131.087,229.479,0.002425713582777141,"[101.552, 214.018] "
27,158.466,141.936,0.0175194722364106,"[157.454, 148.035] "
28,115.382,131.982,0.007242554369837542,"[105.944, 100.408] "
29,158.892,139.252,0.013963355268600899,"[157.454, 148.035] "
30,104.539,185.925,0.012405759339037025,"[101.552, 214.018] "
31,88.28,189.363,0.01264729914081208,"[101.552, 214.018] "
32,98.658,173.825,0.010019486598901606,"[101.552, 214.018] "
33,82.119,79.27,0.007426615330237716,"[105.944, 100.408] "
34,130.278,181.057,0.006594881078367538,"[157.454, 148.035] "
35,137.014,177.032,0.007812971891294493,"[157.454, 148.035] "
36,113.173,90.376,0.016873483548395723,"[105.944, 100.408] "
37,63.752,99.979,0.003799004460243982,"[105.944, 100.408] "
38,112.176,230.221,0.004288881103616599,"[101.552, 214.018] "
39,111.074,108.743,0.019061717820279638,"[105.944, 100.408] "
40,77.252,121.075,0.007455714417030724,"[105.944, 100.408] "
41,100.894,82.152,0.012274208267538484,"[105.944, 100.408] "
42,119.846,99.145,0.011871155229600035,"[105.944, 100.408] "
43,112.757,74.826,0.006192350302346464,"[105.944, 100.408] "
44,94.954,119.399,0.015452640284476894,"[105.944, 100.408] "
45,185.921,152.23,0.0032635172887194503,"[157.454, 148.035] "
46,162.324,162.055,0.008058577672161664,"[157.454, 148.035] "
